,La Paz,Cochabamba,Santa Cruz,Oruro,Potosi,Tarija,Chuquisaca,Beni,Pando
2020-05-07,,,,,,,,,
2020-05-08,128,52,157,8,14,13,1,81,3
2020-05-09,123,46,256,8,16,2,,9,
2020-05-10,71,17,347,20,29,0,,7,
2020-05-11,83,9,647,13,,1,11,84,
2020-05-12,103,117,260,18,,22,0,69,0
2020-05-13,132,68,283,2,2,13,0,47,
2020-05-14,6,112,327,17,11,0,0,73,
2020-05-15,,140,306,25,,12,,39,0
2020-05-16,,,404,9,,19,,100,
2020-05-17,46,,521,5,12,0,,0,
2020-05-18,,,225,2,,0,,30,
2020-05-19,,139,395,20,,21,8,98,0
2020-05-20,,110,522,4,,12,,164,
2020-05-21,,108,368,18,9,24,,133,
2020-05-22,71,71,489,7,22,7,,138,
2020-05-23,,,639,9,19,0,18,119,
2020-05-24,,,479,40,24,0,,12,
2020-05-25,67,56,477,7,12,42,,105,
2020-05-26,120,25,539,18,9,0,,139,
2020-05-27,140,273,818,2,3,23,23,156,0
2020-05-28,67,93,666,19,43,26,5,202,
2020-05-29,83,147,350,12,4,52,8,79,
2020-05-30,100,109,862,24,21,30,,148,
2020-05-31,102,121,309,33,20,0,,107,
2020-06-01,78,155,697,13,4,32,,93,
2020-06-02,267,146,528,11,62,7,11,113,0
2020-06-03,159,182,672,21,19,43,18,181,9
2020-06-04,291,107,587,35,149,32,9,250,0
2020-06-05,,189,542,34,73,29,13,196,0
2020-06-06,,159,642,52,82,41,13,61,32
2020-06-07,176,110,257,13,98,0,,74,74
2020-06-08,126,260,267,18,16,36,,75,32
2020-06-09,132,150,729,62,76,26,8,181,66
2020-06-10,177,109,749,55,26,58,28,151,72
2020-06-11,90,127,898,103,163,73,64,65,123
2020-06-12,360,,681,69,8,25,43,236,143
2020-06-13,251,,748,40,109,65,59,41,65
2020-06-14,266,200,595,44,128,0,11,20,39
2020-06-15,308,362,471,32,73,23,43,42,30
2020-06-16,176,73,819,47,65,44,65,47,22
2020-06-17,44,205,484,35,61,71,21,217,84
2020-06-18,88,269,379,52,66,75,103,356,32
2020-06-19,670,202,881,62,95,138,62,216,
2020-06-20,223,108,803,48,91,115,137,214,
2020-06-21,500,294,728,48,10,103,80,53,9
2020-06-22,448,92,1448,168,234,77,17,162,20
2020-06-23,161,455,598,96,60,59,305,177,13
2020-06-24,,,562,32,33,106,,207,2
2020-06-25,,,638,43,60,105,,72,6
2020-06-26,409,442,577,114,,,234,31,91
2020-06-27,446,291,852,8,,,236,98,10
2020-06-28,175,195,531,117,89,39,213,105,0
2020-06-29,174,74,429,22,24,106,81,125,1
2020-06-30,221,250,1020,95,123,146,219,120,0
2020-07-01,488,220,516,84,87,157,,145,72
2020-07-02,354,167,854,139,35,153,,79,97
2020-07-03,531,358,693,76,48,192,170,126,25
2020-07-04,527,103,782,93,53,201,251,14,148
2020-07-05,848,85,1486,51,16,123,111,0,200
2020-07-06,753,424,292,56,58,102,77,83,95
2020-07-07,445,116,,121,60,89,210,207,31
2020-07-08,520,215,,133,57,237,121,241,0
